Cust_id,Customer_Name,City,State,Customer_Segment
Cust_1541,NICOLE BRENNAN,Trivandrum,Kerala,CONSUMER
Cust_1542,IVAN LISTON,Trivandrum,Kerala,CONSUMER
Cust_1543,BRENDAN MURRY,Trivandrum,Kerala,CORPORATE
Cust_1544,AMY COX,Trivandrum,Kerala,CORPORATE
Cust_1545,KAREN CARLISLE,Trivandrum,Kerala,HOME OFFICE
Cust_1546,TRACY HOPKINS,Trivandrum,Kerala,SMALL BUSINESS
Cust_1547,DAVE KIPP,Trivandrum,Kerala,CONSUMER
Cust_1548,TOM ASHBROOK,Trivandrum,Kerala,HOME OFFICE
Cust_1549,NICOLE BRENNAN,Trivandrum,Kerala,HOME OFFICE
Cust_1550,AMY COX,Trivandrum,Kerala,SMALL BUSINESS
Cust_1551,BARRY WEIRICH,Trivandrum,Kerala,CORPORATE
Cust_1552,ALLEN ARMOLD,Trivandrum,Kerala,HOME OFFICE
Cust_1553,MARIS LAWARE,Trivandrum,Kerala,HOME OFFICE
Cust_1554,MICK BROWN,Trivandrum,Kerala,CONSUMER
Cust_1555,CHRIS MCAFEE,Trivandrum,Kerala,CONSUMER
Cust_1556,SARA LUXEMBURG,Trivandrum,Kerala,CORPORATE
Cust_1557,DEBORAH BRUMFIELD,Trivandrum,Kerala,SMALL BUSINESS
Cust_1558,JAY FINE,Trivandrum,Kerala,CONSUMER
Cust_1559,BENJAMIN VENIER,Trivandrum,Kerala,SMALL BUSINESS
Cust_1560,SPEROS GORANITIS,Trivandrum,Kerala,CORPORATE
Cust_1561,PETE KRIZ,Trivandrum,Kerala,CORPORATE
Cust_1562,IRENE MADDOX,Trivandrum,Kerala,CONSUMER
Cust_1563,PATRICK BZOSTEK,Trivandrum,Kerala,CONSUMER
Cust_1564,MUHAMMED LEE,Trivandrum,Kerala,CONSUMER
Cust_1565,PETE KRIZ,Chennai,Tamil Nadu,CORPORATE
Cust_1566,MARK HABERLIN,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1567,EMILY BURNS,Chennai,Tamil Nadu,HOME OFFICE
Cust_1568,DAVE KIPP,Chennai,Tamil Nadu,CONSUMER
Cust_1569,DOUG O'CONNELL,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1570,COREY LOCK,Chennai,Tamil Nadu,HOME OFFICE
Cust_1571,KAREN CARLISLE,Chennai,Tamil Nadu,CORPORATE
Cust_1572,MICK BROWN,Chennai,Tamil Nadu,CONSUMER
Cust_1573,DEBORAH BRUMFIELD,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1574,NICOLE BRENNAN,Chennai,Tamil Nadu,HOME OFFICE
Cust_1575,JAY FINE,Chennai,Tamil Nadu,CONSUMER
Cust_1576,JULIANA KROHN,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1577,YANA SORENSEN,Chennai,Tamil Nadu,CORPORATE
Cust_1578,BRADLEY DRUCKER,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1579,ADAM HART,Chennai,Tamil Nadu,CORPORATE
Cust_1580,BENJAMIN VENIER,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1581,IVAN LISTON,Chennai,Tamil Nadu,CONSUMER
Cust_1582,SARA LUXEMBURG,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1583,TOM ASHBROOK,Chennai,Tamil Nadu,HOME OFFICE
Cust_1584,JONI WASSERMAN,Chennai,Tamil Nadu,CONSUMER
Cust_1585,ERIC MURDOCK,Chennai,Tamil Nadu,HOME OFFICE
Cust_1586,BRAD THOMAS,Chennai,Tamil Nadu,HOME OFFICE
Cust_1587,VICTORIA PISTEKA,Chennai,Tamil Nadu,CORPORATE
Cust_1588,BARRY POND,Chennai,Tamil Nadu,CONSUMER
Cust_1589,CHRIS MCAFEE,Chennai,Tamil Nadu,CONSUMER
Cust_1590,KAREN CARLISLE,Chennai,Tamil Nadu,HOME OFFICE
Cust_1591,BART FOLK,Chennai,Tamil Nadu,CORPORATE
Cust_1592,BARRY WEIRICH,Chennai,Tamil Nadu,CORPORATE
Cust_1593,MICHAEL STEWART,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1594,DAVE POIRIER,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1595,ALEKSANDRA GANNAWAY,Chennai,Tamil Nadu,HOME OFFICE
Cust_1596,BRYAN SPRUELL,Chennai,Tamil Nadu,HOME OFFICE
Cust_1597,CHRISTY BRITTAIN,Chennai,Tamil Nadu,CONSUMER
Cust_1598,HAROLD DAHLEN,Chennai,Tamil Nadu,CONSUMER
Cust_1599,BOBBY TRAFTON,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1600,SPEROS GORANITIS,Chennai,Tamil Nadu,CORPORATE
Cust_1601,GRANT THORNTON,Chennai,Tamil Nadu,CORPORATE
Cust_1602,TOM PRESCOTT,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1603,ALAN SCHOENBERGER,Chennai,Tamil Nadu,CORPORATE
Cust_1604,PATRICK BZOSTEK,Chennai,Tamil Nadu,CONSUMER
Cust_1605,TAMARA WILLINGHAM,Chennai,Tamil Nadu,CORPORATE
Cust_1606,DENNY ORDWAY,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1607,ROLAND FJELD,Chennai,Tamil Nadu,CORPORATE
Cust_1608,ELIZABETH MOFFITT,Chennai,Tamil Nadu,CONSUMER
Cust_1609,DAVID KENDRICK,Chennai,Tamil Nadu,HOME OFFICE
Cust_1610,JULIA BARNETT,Chennai,Tamil Nadu,HOME OFFICE
Cust_1611,SHIRLEY JACKSON,Chennai,Tamil Nadu,CORPORATE
Cust_1612,BRENDAN MURRY,Chennai,Tamil Nadu,CORPORATE
Cust_1613,JENNIFER PATT,Chennai,Tamil Nadu,HOME OFFICE
Cust_1614,JEREMY PISTEK,Chennai,Tamil Nadu,CORPORATE
Cust_1615,DAVID BREMER,Chennai,Tamil Nadu,CORPORATE
Cust_1616,NORA PAIGE,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1617,BOBBY TRAFTON,Chennai,Tamil Nadu,CORPORATE
Cust_1618,ALEJANDRO SAVELY,Chennai,Tamil Nadu,CORPORATE
Cust_1619,CHARLES CRESTANI,Chennai,Tamil Nadu,CONSUMER
Cust_1620,MUHAMMED LEE,Chennai,Tamil Nadu,CORPORATE
Cust_1621,MAUREEN GASTINEAU,Chennai,Tamil Nadu,CONSUMER
Cust_1622,BERENIKE KAMPE,Chennai,Tamil Nadu,CORPORATE
Cust_1623,BOBBY ELIAS,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1624,NOEL STAAVOS,Chennai,Tamil Nadu,HOME OFFICE
Cust_1625,DAMALA KOTSONIS,Chennai,Tamil Nadu,CORPORATE
Cust_1626,JILL MATTHIAS,Chennai,Tamil Nadu,CONSUMER
Cust_1627,TIM TASLIMI,Chennai,Tamil Nadu,CORPORATE
Cust_1628,COREY CATLETT,Chennai,Tamil Nadu,HOME OFFICE
Cust_1629,HAROLD DAHLEN,Chennai,Tamil Nadu,CORPORATE
Cust_1630,DAN CAMPBELL,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1631,MARIS LAWARE,Chennai,Tamil Nadu,HOME OFFICE
Cust_1632,MARK PACKER,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1633,JULIANA KROHN,Chennai,Tamil Nadu,CORPORATE
Cust_1634,BILL SHONELY,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1635,DEBRA CATINI,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1636,EMILY PHAN,Chennai,Tamil Nadu,CONSUMER
Cust_1637,KEITH HERRERA,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1638,TONY MOLINARI,Chennai,Tamil Nadu,CORPORATE
Cust_1639,RICK HUTHWAITE,Chennai,Tamil Nadu,CORPORATE
Cust_1640,GEORGE ZREBASSA,Chennai,Tamil Nadu,HOME OFFICE
Cust_1641,AARON HAWKINS,Chennai,Tamil Nadu,HOME OFFICE
Cust_1642,DAN CAMPBELL,Chennai,Tamil Nadu,CORPORATE
Cust_1643,TAMARA WILLINGHAM,Chennai,Tamil Nadu,HOME OFFICE
Cust_1644,NICOLE BRENNAN,Chennai,Tamil Nadu,CONSUMER
Cust_1645,PAUL VAN HUGH,Chennai,Tamil Nadu,CONSUMER
Cust_1646,CYRA REITEN,Chennai,Tamil Nadu,CONSUMER
Cust_1647,HELEN ANDREADA,Chennai,Tamil Nadu,CORPORATE
Cust_1648,CHRIS CORTES,Chennai,Tamil Nadu,CONSUMER
Cust_1649,KATHERINE DUCICH,Chennai,Tamil Nadu,CORPORATE
Cust_1650,THOMAS THORNTON,Chennai,Tamil Nadu,CONSUMER
Cust_1651,IRENE MADDOX,Chennai,Tamil Nadu,CONSUMER
Cust_1652,ALLEN ARMOLD,Chennai,Tamil Nadu,HOME OFFICE
Cust_1653,ERIC BARRETO,Chennai,Tamil Nadu,CONSUMER
Cust_1654,RAYMOND FAIR,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1655,TRACY HOPKINS,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1656,NATALIE WEBBER,Chennai,Tamil Nadu,CORPORATE
Cust_1657,BRAD THOMAS,Chennai,Tamil Nadu,CORPORATE
Cust_1658,KEAN THORNTON,Chennai,Tamil Nadu,CORPORATE
Cust_1659,ALYSSA TATE,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1660,JULIA BARNETT,Chennai,Tamil Nadu,CORPORATE
Cust_1661,ANNE MCFARLAND,Chennai,Tamil Nadu,CONSUMER
Cust_1662,THEA HENDRICKS,Chennai,Tamil Nadu,HOME OFFICE
Cust_1663,NATALIE WEBBER,Chennai,Tamil Nadu,CONSUMER
Cust_1664,ERIC BARRETO,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1665,ED JACOBS,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1666,DEAN KATZ,Chennai,Tamil Nadu,HOME OFFICE
Cust_1667,GIULIETTA DORTCH,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1668,MUHAMMED LEE,Chennai,Tamil Nadu,CONSUMER
Cust_1669,ART FOSTER,Chennai,Tamil Nadu,HOME OFFICE
Cust_1670,EUGENE MOREN,Chennai,Tamil Nadu,HOME OFFICE
Cust_1671,CAROL DARLEY,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1672,MARIBETH DONA,Chennai,Tamil Nadu,HOME OFFICE
Cust_1673,FRED HARTON,Chennai,Tamil Nadu,HOME OFFICE
Cust_1674,ANDREW ALLEN,Chennai,Tamil Nadu,CORPORATE
Cust_1675,ART MILLER,Chennai,Tamil Nadu,CORPORATE
Cust_1676,SCOTT COHEN,Chennai,Tamil Nadu,CONSUMER
Cust_1677,LAUREN LEATHERBURY,Chennai,Tamil Nadu,CORPORATE
Cust_1678,GREG MATTHIAS,Chennai,Tamil Nadu,HOME OFFICE
Cust_1679,CYNTHIA DELANEY,Chennai,Tamil Nadu,CORPORATE
Cust_1680,ANTHONY RAWLES,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1681,LAUREN LEATHERBURY,Chennai,Tamil Nadu,HOME OFFICE
Cust_1682,BARRY BLUMSTEIN,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1683,EVA JACOBS,Chennai,Tamil Nadu,HOME OFFICE
Cust_1684,CAROL DARLEY,Chennai,Tamil Nadu,HOME OFFICE
Cust_1685,DUANE NOONAN,Chennai,Tamil Nadu,CORPORATE
Cust_1686,GREG MATTHIAS,Chennai,Tamil Nadu,SMALL BUSINESS
Cust_1687,SANJIT JACOBS,Chennai,Tamil Nadu,CONSUMER
Cust_1688,KEN LONSDALE,Chennai,Tamil Nadu,CONSUMER
Cust_1689,CHRISTOPHER MARTINEZ,Chennai,Tamil Nadu,HOME OFFICE
Cust_1690,RICARDO BLOCK,Bangalore,Karnataka,CORPORATE
Cust_1691,ROGER BARCIO,Bangalore,Karnataka,CORPORATE
Cust_1692,SUNG PAK,Bangalore,Karnataka,SMALL BUSINESS
Cust_1693,TIM BROCKMAN,Bangalore,Karnataka,CONSUMER
Cust_1694,VICTORIA PISTEKA,Bangalore,Karnataka,CORPORATE
Cust_1695,SUNG CHUNG,Bangalore,Karnataka,HOME OFFICE
Cust_1696,RESI POLKING,Bangalore,Karnataka,SMALL BUSINESS
Cust_1697,ROGER DEMIR,Bangalore,Karnataka,CONSUMER
Cust_1698,TAMARA MANNING,Bangalore,Karnataka,CORPORATE
Cust_1699,SUE ANN REED,Bangalore,Karnataka,CONSUMER
Cust_1700,JOHN MURRAY,Bangalore,Karnataka,SMALL BUSINESS
Cust_1701,SHAUN CHANCE,Bangalore,Karnataka,CORPORATE
Cust_1702,DARREN POWERS,Bangalore,Karnataka,CORPORATE
Cust_1703,PENELOPE SEWALL,Bangalore,Karnataka,HOME OFFICE
Cust_1704,MIKE PELLETIER,Bangalore,Karnataka,CORPORATE
Cust_1705,TOM PRESCOTT,Bangalore,Karnataka,SMALL BUSINESS
Cust_1706,SHARELLE ROACH,Bangalore,Karnataka,HOME OFFICE
Cust_1707,PAULINE WEBBER,Bangalore,Karnataka,CONSUMER
Cust_1708,QUINCY JONES,Bangalore,Karnataka,SMALL BUSINESS
Cust_1709,LINDSAY CASTELL,Bangalore,Karnataka,SMALL BUSINESS
Cust_1710,ADAM BELLAVANCE,Bangalore,Karnataka,SMALL BUSINESS
Cust_1711,KEN DANA,Bangalore,Karnataka,CORPORATE
Cust_1712,KEN DANA,Bangalore,Karnataka,SMALL BUSINESS
Cust_1713,LINDSAY CASTELL,Bangalore,Karnataka,CORPORATE
Cust_1714,LAUREL WORKMAN,Bangalore,Karnataka,HOME OFFICE
Cust_1715,LISA RYAN,Bangalore,Karnataka,HOME OFFICE
Cust_1716,MAX ENGLE,Bangalore,Karnataka,CORPORATE
Cust_1717,HELEN WASSERMAN,Bangalore,Karnataka,HOME OFFICE
Cust_1718,JULIA DUNBAR,Bangalore,Karnataka,CONSUMER
Cust_1719,CARL WEISS,Bangalore,Karnataka,CONSUMER
Cust_1720,CHUCK CLARK,Bangalore,Karnataka,CORPORATE
Cust_1721,DARREN KOUTRAS,Bangalore,Karnataka,CONSUMER
Cust_1722,ROLAND MURRAY,Bangalore,Karnataka,HOME OFFICE
Cust_1723,DANIEL BYRD,Bangalore,Karnataka,HOME OFFICE
Cust_1724,BOBBY ODEGARD,Bangalore,Karnataka,CORPORATE
Cust_1725,CHLORIS KASTENSMIDT,Bangalore,Karnataka,CONSUMER
Cust_1726,BOBBY ODEGARD,Bangalore,Karnataka,CONSUMER
Cust_1727,ARTHUR GAINER,Bangalore,Karnataka,CONSUMER
Cust_1728,LISA HAZARD,Bangalore,Karnataka,HOME OFFICE
Cust_1729,MITCH GASTINEAU,Bangalore,Karnataka,SMALL BUSINESS
Cust_1730,KATHARINE HARMS,Bangalore,Karnataka,CONSUMER
Cust_1731,MATTHEW GRINSTEIN,Bangalore,Karnataka,SMALL BUSINESS
Cust_1732,CATHY PRESCOTT,Bangalore,Karnataka,CORPORATE
Cust_1733,LAUREN LEATHERBURY,Bangalore,Karnataka,CORPORATE
Cust_1734,LAUREN LEATHERBURY,Bangalore,Karnataka,HOME OFFICE
Cust_1735,MITCH GASTINEAU,Bangalore,Karnataka,CORPORATE
Cust_1736,QUINCY JONES,Bangalore,Karnataka,CORPORATE
Cust_1737,MARIA ETEZADI,Bangalore,Karnataka,HOME OFFICE
Cust_1738,CARI MACINTYRE,Bangalore,Karnataka,CORPORATE
Cust_1739,SAMPLE COMPANY A,Bangalore,Karnataka,HOME OFFICE
Cust_1740,MARIA ZETTNER,Bangalore,Karnataka,CORPORATE
Cust_1741,SONIA COOLEY,Bangalore,Karnataka,CORPORATE
Cust_1742,SIBELLA PARKS,Bangalore,Karnataka,SMALL BUSINESS
Cust_1743,HALLIE REDMOND,Bangalore,Karnataka,HOME OFFICE
Cust_1744,HAROLD DAHLEN,Bangalore,Karnataka,CORPORATE
Cust_1745,HALLIE REDMOND,Bangalore,Karnataka,SMALL BUSINESS
Cust_1746,BECKY PAK,Bangalore,Karnataka,CORPORATE
Cust_1747,HAROLD DAHLEN,Bangalore,Karnataka,CONSUMER
Cust_1748,CLYTIE KELTY,Bangalore,Karnataka,SMALL BUSINESS
Cust_1749,ADAM SHILLINGSBURG,Bangalore,Karnataka,CORPORATE
Cust_1750,BROOKE GILLINGHAM,Bangalore,Karnataka,SMALL BUSINESS
Cust_1751,TOM BOECKENHAUER,Bangalore,Karnataka,CORPORATE
Cust_1752,ALEX RUSSELL,Bangalore,Karnataka,HOME OFFICE
Cust_1753,ALEJANDRO BALLENTINE,Bangalore,Karnataka,SMALL BUSINESS
Cust_1754,CLAIRE GOOD,Bangalore,Karnataka,HOME OFFICE
Cust_1755,TRUDY BELL,Bangalore,Karnataka,CONSUMER
Cust_1756,ALYSSA CROUSE,Bangalore,Karnataka,CORPORATE
Cust_1757,CASSANDRA BRANDOW,Bangalore,Karnataka,HOME OFFICE
Cust_1758,ADRIAN BARTON,Bangalore,Karnataka,SMALL BUSINESS
Cust_1759,CATHERINE GLOTZBACH,Bangalore,Karnataka,HOME OFFICE
Cust_1760,JENNA CAFFEY,Bangalore,Karnataka,CONSUMER
Cust_1761,ROSE O'BRIAN,Bangalore,Karnataka,HOME OFFICE
Cust_1762,VALERIE TAKAHITO,Bangalore,Karnataka,CONSUMER
Cust_1763,RICK WILSON,Bangalore,Karnataka,CONSUMER
Cust_1764,FRANK OLSEN,Bangalore,Karnataka,SMALL BUSINESS
Cust_1765,RICK WILSON,Bangalore,Karnataka,CORPORATE
Cust_1766,ERICA HACKNEY,Bangalore,Karnataka,SMALL BUSINESS
Cust_1767,ALYSSA CROUSE,Bangalore,Karnataka,HOME OFFICE
Cust_1768,KEN LONSDALE,Bangalore,Karnataka,CONSUMER
Cust_1769,CARI SAYRE,Bangalore,Karnataka,CORPORATE
Cust_1770,ALICE MCCARTHY,Bangalore,Karnataka,CORPORATE
Cust_1771,FRANK MERWIN,Bangalore,Karnataka,CONSUMER
Cust_1772,ANNIE THURMAN,Bangalore,Karnataka,CONSUMER
Cust_1773,BRUCE MONEY,Bangalore,Karnataka,CORPORATE
Cust_1774,KELLY WILLIAMS,Bangalore,Karnataka,CORPORATE
Cust_1775,DANIEL LACY,Bangalore,Karnataka,SMALL BUSINESS
Cust_1776,ANNIE THURMAN,Bangalore,Karnataka,HOME OFFICE
Cust_1777,GEORGIA ROSENBERG,Bangalore,Karnataka,CONSUMER
Cust_1778,CRAIG CARROLL,Bangalore,Karnataka,CORPORATE
Cust_1779,CRAIG CARROLL,Bangalore,Karnataka,SMALL BUSINESS
Cust_1780,CRAIG LESLIE,Bangalore,Karnataka,CONSUMER
Cust_1781,EMILY GRADY,Bangalore,Karnataka,HOME OFFICE
Cust_1782,LARRY TRON,Bangalore,Karnataka,HOME OFFICE
Cust_1783,BRIAN DECHERNEY,Bangalore,Karnataka,CORPORATE
Cust_1784,ANN STEELE,Bangalore,Karnataka,CORPORATE
Cust_1785,CARI SAYRE,Bangalore,Karnataka,HOME OFFICE
Cust_1786,LARRY TRON,Bangalore,Karnataka,CORPORATE
Cust_1787,HAROLD PAWLAN,Bangalore,Karnataka,SMALL BUSINESS
Cust_1788,FRANK MERWIN,Bangalore,Karnataka,CORPORATE
Cust_1789,ANTHONY JACOBS,Bangalore,Karnataka,HOME OFFICE
Cust_1790,KATRINA EDELMAN,Bangalore,Karnataka,CORPORATE
Cust_1791,GRACE KELLY,Bangalore,Karnataka,CONSUMER
Cust_1792,FRANK GASTINEAU,Bangalore,Karnataka,SMALL BUSINESS
Cust_1793,RUBEN DARTT,Bangalore,Karnataka,CORPORATE
Cust_1794,LIZ PELLETIER,Bangalore,Karnataka,CORPORATE
Cust_1795,TONY SAYRE,Bangalore,Karnataka,SMALL BUSINESS
Cust_1796,ROY PHAN,Bangalore,Karnataka,CONSUMER
Cust_1797,CLAY CHEATHAM,Bangalore,Karnataka,SMALL BUSINESS
Cust_1798,YOSEPH CARROLL,Bangalore,Karnataka,CONSUMER
Cust_1799,RAYMOND BOOK,Bangalore,Karnataka,CONSUMER
Cust_1800,ALAN DOMINGUEZ,Bangalore,Karnataka,CORPORATE
Cust_1801,STEPHANIE PHELPS,Bangalore,Karnataka,CONSUMER
Cust_1802,ADRIAN HANE,Bangalore,Karnataka,CORPORATE
Cust_1803,TONJA TURNELL,Bangalore,Karnataka,CONSUMER
Cust_1804,BRENDAN SWEED,Bangalore,Karnataka,CONSUMER
Cust_1805,TONY SAYRE,Bangalore,Karnataka,HOME OFFICE
Cust_1806,JIM KARLSSON,Bangalore,Karnataka,SMALL BUSINESS
Cust_1807,ROY PHAN,Bangalore,Karnataka,CORPORATE
Cust_1808,STEVEN ROELLE,Bangalore,Karnataka,SMALL BUSINESS
Cust_1809,CHRISTOPHER CONANT,Bangalore,Karnataka,CONSUMER
Cust_1810,ANDREW ROBERTS,Bangalore,Karnataka,HOME OFFICE
Cust_1811,CYMA KINNEY,Bangalore,Karnataka,SMALL BUSINESS
Cust_1812,CHRISTINE ABELMAN,Bangalore,Karnataka,CORPORATE
Cust_1813,ERICA SMITH,Bangalore,Karnataka,SMALL BUSINESS
Cust_1814,CHRISTOPHER CONANT,Bangalore,Karnataka,HOME OFFICE
Cust_1815,SARAH BROWN,Bangalore,Karnataka,CONSUMER
Cust_1816,SHUI TOM,Bangalore,Karnataka,HOME OFFICE
Cust_1817,FRANK HAWLEY,Bangalore,Karnataka,HOME OFFICE
Cust_1818,AARON BERGMAN,Bangalore,Karnataka,CORPORATE
Cust_1819,VICTORIA BRENNAN,Bangalore,Karnataka,SMALL BUSINESS
Cust_1820,ADRIAN SHAMI,Bangalore,Karnataka,CONSUMER
Cust_1821,PHILLINA OBER,Bangalore,Karnataka,SMALL BUSINESS
Cust_1822,ANDREW ROBERTS,Bangalore,Karnataka,SMALL BUSINESS
Cust_1823,JEREMY LONSDALE,Bangalore,Karnataka,CORPORATE
Cust_1824,SHUI TOM,Bangalore,Karnataka,CONSUMER
Cust_1825,ANDY YOTOV,Bangalore,Karnataka,CORPORATE
Cust_1826,NICOLE BRENNAN,Bangalore,Karnataka,HOME OFFICE
Cust_1827,JESSICA MYRICK,Bangalore,Karnataka,SMALL BUSINESS
Cust_1828,NICOLE BRENNAN,Bangalore,Karnataka,CONSUMER
Cust_1829,JASON FORTUNE,Bangalore,Karnataka,CORPORATE
Cust_1830,HARRY GREENE,Bangalore,Karnataka,CORPORATE
Cust_1831,GRANT DONATELLI,Bangalore,Karnataka,CONSUMER
Cust_1832,MICK BROWN,Bangalore,Karnataka,CONSUMER