Order_Priority,Ord_id
LOW,Ord_1
HIGH,Ord_2
HIGH,Ord_3
NOT SPECIFIED,Ord_4
HIGH,Ord_5
HIGH,Ord_6
LOW,Ord_7
MEDIUM,Ord_8
NOT SPECIFIED,Ord_9
NOT SPECIFIED,Ord_10
MEDIUM,Ord_11
NOT SPECIFIED,Ord_12
CRITICAL,Ord_13
LOW,Ord_14
NOT SPECIFIED,Ord_15
LOW,Ord_16
HIGH,Ord_17
HIGH,Ord_18
HIGH,Ord_19
LOW,Ord_20
NOT SPECIFIED,Ord_21
NOT SPECIFIED,Ord_22
HIGH,Ord_23
LOW,Ord_24
CRITICAL,Ord_25
HIGH,Ord_26
NOT SPECIFIED,Ord_27
CRITICAL,Ord_28
HIGH,Ord_29
MEDIUM,Ord_30
NOT SPECIFIED,Ord_31
MEDIUM,Ord_32
HIGH,Ord_33
NOT SPECIFIED,Ord_34
CRITICAL,Ord_35
LOW,Ord_36
CRITICAL,Ord_37
NOT SPECIFIED,Ord_38
NOT SPECIFIED,Ord_39
HIGH,Ord_40
LOW,Ord_41
HIGH,Ord_42
MEDIUM,Ord_43
LOW,Ord_44
CRITICAL,Ord_45
LOW,Ord_46
LOW,Ord_47
NOT SPECIFIED,Ord_48
NOT SPECIFIED,Ord_49
LOW,Ord_50
MEDIUM,Ord_51
MEDIUM,Ord_52
HIGH,Ord_53
CRITICAL,Ord_54
LOW,Ord_55
HIGH,Ord_56
MEDIUM,Ord_57
NOT SPECIFIED,Ord_58
NOT SPECIFIED,Ord_59
MEDIUM,Ord_60
HIGH,Ord_61
LOW,Ord_62
CRITICAL,Ord_63
NOT SPECIFIED,Ord_64
LOW,Ord_65
NOT SPECIFIED,Ord_66
NOT SPECIFIED,Ord_67
MEDIUM,Ord_68
HIGH,Ord_69
MEDIUM,Ord_70
LOW,Ord_71
HIGH,Ord_72
HIGH,Ord_73
CRITICAL,Ord_74
CRITICAL,Ord_75
MEDIUM,Ord_76
LOW,Ord_77
MEDIUM,Ord_78
CRITICAL,Ord_79
CRITICAL,Ord_80
LOW,Ord_81
LOW,Ord_82
CRITICAL,Ord_83
CRITICAL,Ord_84
HIGH,Ord_85
NOT SPECIFIED,Ord_86
LOW,Ord_87
LOW,Ord_88
NOT SPECIFIED,Ord_89
HIGH,Ord_90
CRITICAL,Ord_91
LOW,Ord_92
NOT SPECIFIED,Ord_93
NOT SPECIFIED,Ord_94
HIGH,Ord_95
CRITICAL,Ord_96
CRITICAL,Ord_97
HIGH,Ord_98
LOW,Ord_99
HIGH,Ord_100
NOT SPECIFIED,Ord_101
MEDIUM,Ord_102
NOT SPECIFIED,Ord_103
NOT SPECIFIED,Ord_104
NOT SPECIFIED,Ord_105
HIGH,Ord_106
MEDIUM,Ord_107
CRITICAL,Ord_108
NOT SPECIFIED,Ord_109
HIGH,Ord_110
NOT SPECIFIED,Ord_111
LOW,Ord_112
HIGH,Ord_113
NOT SPECIFIED,Ord_114
CRITICAL,Ord_115
NOT SPECIFIED,Ord_116
NOT SPECIFIED,Ord_117
LOW,Ord_118
CRITICAL,Ord_119
LOW,Ord_120
HIGH,Ord_121
MEDIUM,Ord_122
NOT SPECIFIED,Ord_123
MEDIUM,Ord_124
LOW,Ord_125
MEDIUM,Ord_126
MEDIUM,Ord_127
LOW,Ord_128
NOT SPECIFIED,Ord_129
LOW,Ord_130
LOW,Ord_131
HIGH,Ord_132
LOW,Ord_133
HIGH,Ord_134
HIGH,Ord_135
CRITICAL,Ord_136
CRITICAL,Ord_137
CRITICAL,Ord_138
CRITICAL,Ord_139
LOW,Ord_140
HIGH,Ord_141
HIGH,Ord_142
HIGH,Ord_143
NOT SPECIFIED,Ord_144
CRITICAL,Ord_145
CRITICAL,Ord_146
LOW,Ord_147
MEDIUM,Ord_148
CRITICAL,Ord_149
LOW,Ord_150
NOT SPECIFIED,Ord_151
LOW,Ord_152
HIGH,Ord_153
HIGH,Ord_154
NOT SPECIFIED,Ord_155
CRITICAL,Ord_156
NOT SPECIFIED,Ord_157
LOW,Ord_158
NOT SPECIFIED,Ord_159
MEDIUM,Ord_160
MEDIUM,Ord_161
CRITICAL,Ord_162
NOT SPECIFIED,Ord_163
CRITICAL,Ord_164
HIGH,Ord_165
LOW,Ord_166
LOW,Ord_167
MEDIUM,Ord_168
CRITICAL,Ord_169
CRITICAL,Ord_170
CRITICAL,Ord_171
CRITICAL,Ord_172
CRITICAL,Ord_173
NOT SPECIFIED,Ord_174
CRITICAL,Ord_175
NOT SPECIFIED,Ord_176
HIGH,Ord_177
HIGH,Ord_178
CRITICAL,Ord_179
HIGH,Ord_180
HIGH,Ord_181
MEDIUM,Ord_182
NOT SPECIFIED,Ord_183
HIGH,Ord_184
CRITICAL,Ord_185
HIGH,Ord_186
CRITICAL,Ord_187
MEDIUM,Ord_188
LOW,Ord_189
NOT SPECIFIED,Ord_190
NOT SPECIFIED,Ord_191
LOW,Ord_192
MEDIUM,Ord_193
NOT SPECIFIED,Ord_194
CRITICAL,Ord_195
CRITICAL,Ord_196
LOW,Ord_197
CRITICAL,Ord_198
CRITICAL,Ord_199
MEDIUM,Ord_200
LOW,Ord_201
HIGH,Ord_202
CRITICAL,Ord_203
CRITICAL,Ord_204
MEDIUM,Ord_205
MEDIUM,Ord_206
LOW,Ord_207
HIGH,Ord_208
MEDIUM,Ord_209
NOT SPECIFIED,Ord_210
NOT SPECIFIED,Ord_211
NOT SPECIFIED,Ord_212
CRITICAL,Ord_213
NOT SPECIFIED,Ord_214
HIGH,Ord_215
HIGH,Ord_216
CRITICAL,Ord_217
NOT SPECIFIED,Ord_218
MEDIUM,Ord_219
NOT SPECIFIED,Ord_220
CRITICAL,Ord_221
LOW,Ord_222
LOW,Ord_223
NOT SPECIFIED,Ord_224
HIGH,Ord_225
MEDIUM,Ord_226
MEDIUM,Ord_227
HIGH,Ord_228
MEDIUM,Ord_229
MEDIUM,Ord_230
NOT SPECIFIED,Ord_231
MEDIUM,Ord_232
HIGH,Ord_233
HIGH,Ord_234
CRITICAL,Ord_235
HIGH,Ord_236
LOW,Ord_237
NOT SPECIFIED,Ord_238
LOW,Ord_239
LOW,Ord_240
CRITICAL,Ord_241
CRITICAL,Ord_242
MEDIUM,Ord_243
LOW,Ord_244
LOW,Ord_245
MEDIUM,Ord_246
HIGH,Ord_247
NOT SPECIFIED,Ord_248
NOT SPECIFIED,Ord_249
HIGH,Ord_250
LOW,Ord_251
LOW,Ord_252
NOT SPECIFIED,Ord_253
CRITICAL,Ord_254
CRITICAL,Ord_255
NOT SPECIFIED,Ord_256
NOT SPECIFIED,Ord_257
CRITICAL,Ord_258
MEDIUM,Ord_259
NOT SPECIFIED,Ord_260
HIGH,Ord_261
MEDIUM,Ord_262
NOT SPECIFIED,Ord_263
NOT SPECIFIED,Ord_264
HIGH,Ord_265
NOT SPECIFIED,Ord_266
NOT SPECIFIED,Ord_267
CRITICAL,Ord_268
NOT SPECIFIED,Ord_269
CRITICAL,Ord_270
HIGH,Ord_271
MEDIUM,Ord_272
CRITICAL,Ord_273
LOW,Ord_274
CRITICAL,Ord_275
CRITICAL,Ord_276
HIGH,Ord_277
LOW,Ord_278
MEDIUM,Ord_279
CRITICAL,Ord_280
MEDIUM,Ord_281
HIGH,Ord_282
MEDIUM,Ord_283
CRITICAL,Ord_284
MEDIUM,Ord_285
LOW,Ord_286
HIGH,Ord_287
CRITICAL,Ord_288
HIGH,Ord_289
NOT SPECIFIED,Ord_290
HIGH,Ord_291
CRITICAL,Ord_292
NOT SPECIFIED,Ord_293
CRITICAL,Ord_294
HIGH,Ord_295
LOW,Ord_296
NOT SPECIFIED,Ord_297
NOT SPECIFIED,Ord_298
NOT SPECIFIED,Ord_299
HIGH,Ord_300
HIGH,Ord_301
MEDIUM,Ord_302
HIGH,Ord_303
CRITICAL,Ord_304
NOT SPECIFIED,Ord_305
MEDIUM,Ord_306
CRITICAL,Ord_307
NOT SPECIFIED,Ord_308
HIGH,Ord_309
NOT SPECIFIED,Ord_310
NOT SPECIFIED,Ord_311
MEDIUM,Ord_312
MEDIUM,Ord_313
HIGH,Ord_314
CRITICAL,Ord_315
HIGH,Ord_316
CRITICAL,Ord_317
CRITICAL,Ord_318
CRITICAL,Ord_319
CRITICAL,Ord_320
LOW,Ord_321
HIGH,Ord_322
LOW,Ord_323
CRITICAL,Ord_324
CRITICAL,Ord_325
LOW,Ord_326
CRITICAL,Ord_327
MEDIUM,Ord_328
HIGH,Ord_329
HIGH,Ord_330
HIGH,Ord_331
NOT SPECIFIED,Ord_332
CRITICAL,Ord_333
NOT SPECIFIED,Ord_334
MEDIUM,Ord_335
CRITICAL,Ord_336
LOW,Ord_337
CRITICAL,Ord_338
NOT SPECIFIED,Ord_339
HIGH,Ord_340
CRITICAL,Ord_341
HIGH,Ord_342
MEDIUM,Ord_343
MEDIUM,Ord_344
MEDIUM,Ord_345
LOW,Ord_346
LOW,Ord_347
HIGH,Ord_348
LOW,Ord_349
LOW,Ord_350
CRITICAL,Ord_351
LOW,Ord_352
CRITICAL,Ord_353
LOW,Ord_354
LOW,Ord_355
MEDIUM,Ord_356
NOT SPECIFIED,Ord_357
MEDIUM,Ord_358
MEDIUM,Ord_359
HIGH,Ord_360
HIGH,Ord_361
LOW,Ord_362
LOW,Ord_363
LOW,Ord_364
HIGH,Ord_365
LOW,Ord_366
NOT SPECIFIED,Ord_367
LOW,Ord_368
NOT SPECIFIED,Ord_369
LOW,Ord_370
LOW,Ord_371
HIGH,Ord_372
LOW,Ord_373
MEDIUM,Ord_374
MEDIUM,Ord_375
NOT SPECIFIED,Ord_376
NOT SPECIFIED,Ord_377
LOW,Ord_378
LOW,Ord_379
HIGH,Ord_380
NOT SPECIFIED,Ord_381
LOW,Ord_382
NOT SPECIFIED,Ord_383
CRITICAL,Ord_384
NOT SPECIFIED,Ord_385
MEDIUM,Ord_386
LOW,Ord_387
CRITICAL,Ord_388
NOT SPECIFIED,Ord_389
MEDIUM,Ord_390
HIGH,Ord_391
NOT SPECIFIED,Ord_392
LOW,Ord_393
CRITICAL,Ord_394
HIGH,Ord_395
CRITICAL,Ord_396
CRITICAL,Ord_397
NOT SPECIFIED,Ord_398
LOW,Ord_399
HIGH,Ord_400
LOW,Ord_401
CRITICAL,Ord_402
CRITICAL,Ord_403
LOW,Ord_404
HIGH,Ord_405
HIGH,Ord_406
MEDIUM,Ord_407
LOW,Ord_408
HIGH,Ord_409
HIGH,Ord_410
CRITICAL,Ord_411
MEDIUM,Ord_412
CRITICAL,Ord_413
HIGH,Ord_414
HIGH,Ord_415
HIGH,Ord_416
LOW,Ord_417
CRITICAL,Ord_418
MEDIUM,Ord_419
MEDIUM,Ord_420
NOT SPECIFIED,Ord_421
LOW,Ord_422
LOW,Ord_423
HIGH,Ord_424
HIGH,Ord_425
HIGH,Ord_426
MEDIUM,Ord_427
MEDIUM,Ord_428
CRITICAL,Ord_429
MEDIUM,Ord_430
MEDIUM,Ord_431
LOW,Ord_432
HIGH,Ord_433
CRITICAL,Ord_434
HIGH,Ord_435
MEDIUM,Ord_436
CRITICAL,Ord_437
NOT SPECIFIED,Ord_438
HIGH,Ord_439
NOT SPECIFIED,Ord_440
NOT SPECIFIED,Ord_441
LOW,Ord_442
LOW,Ord_443
CRITICAL,Ord_444
HIGH,Ord_445
CRITICAL,Ord_446
HIGH,Ord_447
LOW,Ord_448
NOT SPECIFIED,Ord_449
HIGH,Ord_450
MEDIUM,Ord_451
CRITICAL,Ord_452
MEDIUM,Ord_453
MEDIUM,Ord_454
HIGH,Ord_455
HIGH,Ord_456
LOW,Ord_457
NOT SPECIFIED,Ord_458
HIGH,Ord_459
HIGH,Ord_460
NOT SPECIFIED,Ord_461
NOT SPECIFIED,Ord_462
HIGH,Ord_463
HIGH,Ord_464
CRITICAL,Ord_465
NOT SPECIFIED,Ord_466
NOT SPECIFIED,Ord_467
NOT SPECIFIED,Ord_468
LOW,Ord_469
CRITICAL,Ord_470
CRITICAL,Ord_471
HIGH,Ord_472
HIGH,Ord_473
NOT SPECIFIED,Ord_474
LOW,Ord_475
HIGH,Ord_476
CRITICAL,Ord_477
MEDIUM,Ord_478
HIGH,Ord_479
MEDIUM,Ord_480
HIGH,Ord_481
MEDIUM,Ord_482
LOW,Ord_483
NOT SPECIFIED,Ord_484
CRITICAL,Ord_485
CRITICAL,Ord_486
CRITICAL,Ord_487
CRITICAL,Ord_488
HIGH,Ord_489
CRITICAL,Ord_490
LOW,Ord_491
NOT SPECIFIED,Ord_492
LOW,Ord_493
HIGH,Ord_494
MEDIUM,Ord_495
LOW,Ord_496
NOT SPECIFIED,Ord_497
MEDIUM,Ord_498
NOT SPECIFIED,Ord_499
HIGH,Ord_500
MEDIUM,Ord_501
MEDIUM,Ord_502
CRITICAL,Ord_503
MEDIUM,Ord_504
LOW,Ord_505
LOW,Ord_506
HIGH,Ord_507
NOT SPECIFIED,Ord_508
MEDIUM,Ord_509
NOT SPECIFIED,Ord_510
HIGH,Ord_511
HIGH,Ord_512
CRITICAL,Ord_513
LOW,Ord_514
NOT SPECIFIED,Ord_515
CRITICAL,Ord_516
LOW,Ord_517
CRITICAL,Ord_518
LOW,Ord_519
LOW,Ord_520
LOW,Ord_521
MEDIUM,Ord_522
LOW,Ord_523
LOW,Ord_524
LOW,Ord_525
LOW,Ord_526
NOT SPECIFIED,Ord_527
HIGH,Ord_528
CRITICAL,Ord_529
HIGH,Ord_530
CRITICAL,Ord_531
NOT SPECIFIED,Ord_532
NOT SPECIFIED,Ord_533
CRITICAL,Ord_534
CRITICAL,Ord_535
HIGH,Ord_536
CRITICAL,Ord_537
HIGH,Ord_538
NOT SPECIFIED,Ord_539
NOT SPECIFIED,Ord_540
MEDIUM,Ord_541
LOW,Ord_542
NOT SPECIFIED,Ord_543
MEDIUM,Ord_544
CRITICAL,Ord_545
MEDIUM,Ord_546
NOT SPECIFIED,Ord_547
LOW,Ord_548
HIGH,Ord_549
LOW,Ord_550
LOW,Ord_551
MEDIUM,Ord_552
NOT SPECIFIED,Ord_553
LOW,Ord_554
NOT SPECIFIED,Ord_555
NOT SPECIFIED,Ord_556
CRITICAL,Ord_557
MEDIUM,Ord_558
LOW,Ord_559
MEDIUM,Ord_560
MEDIUM,Ord_561
CRITICAL,Ord_562
CRITICAL,Ord_563
NOT SPECIFIED,Ord_564
NOT SPECIFIED,Ord_565
HIGH,Ord_566
LOW,Ord_567
MEDIUM,Ord_568
LOW,Ord_569
MEDIUM,Ord_570
LOW,Ord_571
HIGH,Ord_572
MEDIUM,Ord_573
CRITICAL,Ord_574
NOT SPECIFIED,Ord_575
LOW,Ord_576
MEDIUM,Ord_577
HIGH,Ord_578
NOT SPECIFIED,Ord_579
CRITICAL,Ord_580
NOT SPECIFIED,Ord_581
HIGH,Ord_582
MEDIUM,Ord_583
HIGH,Ord_584
MEDIUM,Ord_585
LOW,Ord_586
HIGH,Ord_587
MEDIUM,Ord_588
MEDIUM,Ord_589
NOT SPECIFIED,Ord_590
MEDIUM,Ord_591
LOW,Ord_592
MEDIUM,Ord_593
MEDIUM,Ord_594
LOW,Ord_595
NOT SPECIFIED,Ord_596
NOT SPECIFIED,Ord_597
CRITICAL,Ord_598
CRITICAL,Ord_599
HIGH,Ord_600
MEDIUM,Ord_601
LOW,Ord_602
MEDIUM,Ord_603
MEDIUM,Ord_604
NOT SPECIFIED,Ord_605
CRITICAL,Ord_606
LOW,Ord_607
NOT SPECIFIED,Ord_608
NOT SPECIFIED,Ord_609
CRITICAL,Ord_610
MEDIUM,Ord_611
MEDIUM,Ord_612
MEDIUM,Ord_613
MEDIUM,Ord_614
LOW,Ord_615
CRITICAL,Ord_616
HIGH,Ord_617
MEDIUM,Ord_618
HIGH,Ord_619
NOT SPECIFIED,Ord_620
LOW,Ord_621
MEDIUM,Ord_622
LOW,Ord_623
LOW,Ord_624
HIGH,Ord_625
HIGH,Ord_626
MEDIUM,Ord_627
CRITICAL,Ord_628
LOW,Ord_629
NOT SPECIFIED,Ord_630
HIGH,Ord_631
MEDIUM,Ord_632
MEDIUM,Ord_633
CRITICAL,Ord_634
CRITICAL,Ord_635
MEDIUM,Ord_636
HIGH,Ord_637
LOW,Ord_638
CRITICAL,Ord_639
LOW,Ord_640
NOT SPECIFIED,Ord_641
NOT SPECIFIED,Ord_642
CRITICAL,Ord_643
CRITICAL,Ord_644
NOT SPECIFIED,Ord_645
MEDIUM,Ord_646
HIGH,Ord_647
LOW,Ord_648
CRITICAL,Ord_649
MEDIUM,Ord_650
CRITICAL,Ord_651
HIGH,Ord_652
LOW,Ord_653
CRITICAL,Ord_654
MEDIUM,Ord_655
LOW,Ord_656
NOT SPECIFIED,Ord_657
HIGH,Ord_658
HIGH,Ord_659
HIGH,Ord_660
NOT SPECIFIED,Ord_661
MEDIUM,Ord_662
MEDIUM,Ord_663
CRITICAL,Ord_664
NOT SPECIFIED,Ord_665
MEDIUM,Ord_666
CRITICAL,Ord_667
LOW,Ord_668
HIGH,Ord_669
LOW,Ord_670
NOT SPECIFIED,Ord_671
HIGH,Ord_672
LOW,Ord_673
CRITICAL,Ord_674
NOT SPECIFIED,Ord_675
CRITICAL,Ord_676
NOT SPECIFIED,Ord_677
LOW,Ord_678
HIGH,Ord_679
MEDIUM,Ord_680
CRITICAL,Ord_681
HIGH,Ord_682
CRITICAL,Ord_683
LOW,Ord_684
NOT SPECIFIED,Ord_685
MEDIUM,Ord_686
NOT SPECIFIED,Ord_687
CRITICAL,Ord_688
MEDIUM,Ord_689
CRITICAL,Ord_690
MEDIUM,Ord_691
HIGH,Ord_692
MEDIUM,Ord_693
CRITICAL,Ord_694
MEDIUM,Ord_695
CRITICAL,Ord_696
LOW,Ord_697
MEDIUM,Ord_698
NOT SPECIFIED,Ord_699
CRITICAL,Ord_700
NOT SPECIFIED,Ord_701
MEDIUM,Ord_702
CRITICAL,Ord_703
CRITICAL,Ord_704
MEDIUM,Ord_705
NOT SPECIFIED,Ord_706
MEDIUM,Ord_707
CRITICAL,Ord_708
CRITICAL,Ord_709
LOW,Ord_710
HIGH,Ord_711
CRITICAL,Ord_712
LOW,Ord_713
CRITICAL,Ord_714
CRITICAL,Ord_715
MEDIUM,Ord_716
HIGH,Ord_717
MEDIUM,Ord_718
LOW,Ord_719
LOW,Ord_720
HIGH,Ord_721
MEDIUM,Ord_722
LOW,Ord_723
MEDIUM,Ord_724
NOT SPECIFIED,Ord_725
HIGH,Ord_726
NOT SPECIFIED,Ord_727
CRITICAL,Ord_728
NOT SPECIFIED,Ord_729
MEDIUM,Ord_730
CRITICAL,Ord_731
HIGH,Ord_732
HIGH,Ord_733
MEDIUM,Ord_734
NOT SPECIFIED,Ord_735
LOW,Ord_736
MEDIUM,Ord_737
MEDIUM,Ord_738
NOT SPECIFIED,Ord_739
HIGH,Ord_740
CRITICAL,Ord_741
NOT SPECIFIED,Ord_742
MEDIUM,Ord_743
HIGH,Ord_744
CRITICAL,Ord_745
NOT SPECIFIED,Ord_746
LOW,Ord_747
MEDIUM,Ord_748
CRITICAL,Ord_749
CRITICAL,Ord_750
LOW,Ord_751
HIGH,Ord_752
LOW,Ord_753
NOT SPECIFIED,Ord_754
NOT SPECIFIED,Ord_755
LOW,Ord_756
NOT SPECIFIED,Ord_757
MEDIUM,Ord_758
CRITICAL,Ord_759
HIGH,Ord_760
HIGH,Ord_761
CRITICAL,Ord_762
MEDIUM,Ord_763
CRITICAL,Ord_764
HIGH,Ord_765
NOT SPECIFIED,Ord_766
LOW,Ord_767
HIGH,Ord_768
LOW,Ord_769
CRITICAL,Ord_770
LOW,Ord_771
LOW,Ord_772
MEDIUM,Ord_773
LOW,Ord_774
MEDIUM,Ord_775
HIGH,Ord_776
MEDIUM,Ord_777
LOW,Ord_778
LOW,Ord_779
HIGH,Ord_780
CRITICAL,Ord_781
HIGH,Ord_782
LOW,Ord_783
HIGH,Ord_784
HIGH,Ord_785
NOT SPECIFIED,Ord_786
CRITICAL,Ord_787
CRITICAL,Ord_788
NOT SPECIFIED,Ord_789
MEDIUM,Ord_790
MEDIUM,Ord_791
LOW,Ord_792
LOW,Ord_793
HIGH,Ord_794
MEDIUM,Ord_795
NOT SPECIFIED,Ord_796
MEDIUM,Ord_797
CRITICAL,Ord_798
LOW,Ord_799
CRITICAL,Ord_800
NOT SPECIFIED,Ord_801
LOW,Ord_802
LOW,Ord_803
MEDIUM,Ord_804
MEDIUM,Ord_805
NOT SPECIFIED,Ord_806
MEDIUM,Ord_807
LOW,Ord_808
MEDIUM,Ord_809
NOT SPECIFIED,Ord_810
NOT SPECIFIED,Ord_811
LOW,Ord_812
NOT SPECIFIED,Ord_813
CRITICAL,Ord_814
NOT SPECIFIED,Ord_815
LOW,Ord_816
NOT SPECIFIED,Ord_817
NOT SPECIFIED,Ord_818
NOT SPECIFIED,Ord_819
MEDIUM,Ord_820
MEDIUM,Ord_821
NOT SPECIFIED,Ord_822
CRITICAL,Ord_823
LOW,Ord_824
CRITICAL,Ord_825
NOT SPECIFIED,Ord_826
NOT SPECIFIED,Ord_827
CRITICAL,Ord_828
NOT SPECIFIED,Ord_829
LOW,Ord_830
MEDIUM,Ord_831
HIGH,Ord_832
CRITICAL,Ord_833
LOW,Ord_834
CRITICAL,Ord_835
NOT SPECIFIED,Ord_836
LOW,Ord_837
LOW,Ord_838
CRITICAL,Ord_839
NOT SPECIFIED,Ord_840
NOT SPECIFIED,Ord_841
NOT SPECIFIED,Ord_842
MEDIUM,Ord_843
HIGH,Ord_844
HIGH,Ord_845
CRITICAL,Ord_846
MEDIUM,Ord_847
HIGH,Ord_848
MEDIUM,Ord_849
NOT SPECIFIED,Ord_850
CRITICAL,Ord_851
MEDIUM,Ord_852
CRITICAL,Ord_853
CRITICAL,Ord_854
LOW,Ord_855
CRITICAL,Ord_856
CRITICAL,Ord_857
NOT SPECIFIED,Ord_858
HIGH,Ord_859
CRITICAL,Ord_860
HIGH,Ord_861
CRITICAL,Ord_862
CRITICAL,Ord_863
MEDIUM,Ord_864
CRITICAL,Ord_865
CRITICAL,Ord_866
LOW,Ord_867
CRITICAL,Ord_868
NOT SPECIFIED,Ord_869
MEDIUM,Ord_870
HIGH,Ord_871
CRITICAL,Ord_872
LOW,Ord_873
MEDIUM,Ord_874
LOW,Ord_875
CRITICAL,Ord_876
CRITICAL,Ord_877
CRITICAL,Ord_878
CRITICAL,Ord_879
HIGH,Ord_880
CRITICAL,Ord_881
NOT SPECIFIED,Ord_882
CRITICAL,Ord_883
NOT SPECIFIED,Ord_884
HIGH,Ord_885
MEDIUM,Ord_886
HIGH,Ord_887
CRITICAL,Ord_888
LOW,Ord_889
CRITICAL,Ord_890
CRITICAL,Ord_891
HIGH,Ord_892
LOW,Ord_893
NOT SPECIFIED,Ord_894
LOW,Ord_895
LOW,Ord_896
LOW,Ord_897
CRITICAL,Ord_898
CRITICAL,Ord_899
CRITICAL,Ord_900
LOW,Ord_901
NOT SPECIFIED,Ord_902
HIGH,Ord_903
CRITICAL,Ord_904
HIGH,Ord_905
NOT SPECIFIED,Ord_906
NOT SPECIFIED,Ord_907
NOT SPECIFIED,Ord_908
MEDIUM,Ord_909
CRITICAL,Ord_910
LOW,Ord_911
HIGH,Ord_912
LOW,Ord_913
MEDIUM,Ord_914
HIGH,Ord_915
CRITICAL,Ord_916
HIGH,Ord_917
LOW,Ord_918
HIGH,Ord_919
HIGH,Ord_920
NOT SPECIFIED,Ord_921
CRITICAL,Ord_922
LOW,Ord_923
CRITICAL,Ord_924
CRITICAL,Ord_925
HIGH,Ord_926
HIGH,Ord_927
HIGH,Ord_928
CRITICAL,Ord_929
MEDIUM,Ord_930
MEDIUM,Ord_931
LOW,Ord_932
NOT SPECIFIED,Ord_933
NOT SPECIFIED,Ord_934
LOW,Ord_935
NOT SPECIFIED,Ord_936
MEDIUM,Ord_937
HIGH,Ord_938
CRITICAL,Ord_939
CRITICAL,Ord_940
MEDIUM,Ord_941
HIGH,Ord_942
HIGH,Ord_943
CRITICAL,Ord_944
LOW,Ord_945
CRITICAL,Ord_946
HIGH,Ord_947
NOT SPECIFIED,Ord_948
LOW,Ord_949
CRITICAL,Ord_950
CRITICAL,Ord_951
LOW,Ord_952
NOT SPECIFIED,Ord_953
NOT SPECIFIED,Ord_954
LOW,Ord_955
NOT SPECIFIED,Ord_956
LOW,Ord_957
MEDIUM,Ord_958
NOT SPECIFIED,Ord_959
